article_no,selling_price,inventory_quantity,inventory_value,4_weeks_sales,MOI,country
11908,1999,11,21989,1,11,JP
11943,999,34,33966,12,2.83,JP
11572,2699,100,269900,53,1.91,JP
11634,2999,0,0,0,0,JP
11917,6999,4,27996,0,99998,JP
11918,6999,3,20997,0,99998,JP
11920,7499,2,14998,1,2,JP
11921,7499,6,44994,2,3,JP
11922,7499,5,37495,0,99998,JP
11653,4999,16,79984,2,8,JP
11967,8499,11,93489,4,2.75,JP
11983,3499,22,76978,10,2.2,JP
12013,3999,73,291927,34,2.15,JP
11919,6999,4,27996,0,99998,JP
12060,2299,8,18392,7,1.14,JP
11903,1999,39,77961,1,39,JP
12122,4999,10,49990,0,99998,JP
12123,3999,11,43989,8,1.38,JP
12124,3499,12,41988,2,6,JP
11284,2499,61,152439,37,1.68,JP
11764,499,47,23453,25,1.88,JP
11765,499,46,22954,22,2.09,JP
11988,9999,5,49995,0,99998,JP
11987,9999,12,119988,3,4,JP
11989,6999,11,76989,2,5.5,JP
11976,6499,13,84487,3,4.33,JP
12057,4499,53,238447,30,1.77,JP
11834,6499,8,51992,2,4,JP
11707,4499,10,44990,0,99998,JP
11519,5499,6,32994,0,99998,JP
11315,4999,7,34993,3,2.33,JP
11314,4999,7,34993,2,3.5,JP
11316,9499,4,37996,0,99998,JP
12129,499,19,9481,0,99998,JP
12128,449,20,8980,0,99998,JP
12105,2999,20,59980,0,99998,JP
11796,549,15,8235,0,99998,JP
12003,3499,11,38489,2,5.5,JP
12007,9999,3,29997,0,99998,JP
12048,7999,2,15998,0,99998,JP
12127,3499,4,13996,1,4,JP
11320,7499,6,44994,0,99998,JP
11321,4999,13,64987,3,4.33,JP
11303,16999,0,0,0,0,JP
11305,16999,6,101994,0,99998,JP
12198,7499,6,44994,0,99998,JP
11304,16999,6,101994,0,99998,JP
11839,4999,8,39992,0,99998,JP
11077,2999,13,38987,5,2.6,JP
12206,7999,3,23997,0,99998,JP
11327,5999,6,35994,0,99998,JP
11325,3999,3,11997,2,1.5,JP
12196,5999,6,35994,0,99998,JP
12142,1999,18,35982,1,18,JP
12177,1999,18,35982,1,18,JP
12141,1999,20,39980,0,99998,JP
12204,7499,6,44994,0,99998,JP
12235,4999,10,49990,0,99998,JP
12215,3999,5,19995,0,99998,JP
12217,3499,5,17495,0,99998,JP
10716,699,19,13281,0,99998,JP
12139,799,20,15980,0,99998,JP
12140,999,20,19980,0,99998,JP
12166,2999,19,56981,1,19,JP
18067,2499,0,0,31,0,JP
18068,2499,12,29988,13,1,JP
18069,2499,0,0,24,0,JP
11298,0,0,0,0,0,JP
10103,12999,0,0,0,0,JP
11298,0,0,0,0,0,JP
10887,6.99,115,803.85,57,2.02,UK
10891,4.99,68,339.32,33,2.06,UK
11077,14.99,201,3012.99,155,1.37,UK
11145,14.99,58,869.42,35,1.66,UK
10985,16.99,93,1580.07,32,2.91,UK
10857,16.99,116,1970.84,19,7.16,UK
10839,19.99,128,2558.72,120,2.73,UK
10855,15.99,116,1854.84,241,0.5,UK
11395,19.99,125,2498.75,8,15.63,UK
11365,24.99,80,1999.2,32,2.5,UK
10966,24.99,10,249.9,13,0.77,UK
10904,19.99,71,1419.29,10,7.1,UK
11266,22.99,340,7816.6,143,2.85,UK
11260,22.99,136,3126.64,39,3.49,UK
11168,14.99,152,2278.48,31,6.19,UK
11167,19.99,231,4617.69,135,1.83,UK
11387,9.99,53,529.47,12,4.42,UK
10844,16.99,38,645.62,0,99998,UK
10914,17.99,16,287.84,3,5.33,UK
11284,19.99,70,1399.3,7,10,UK
11091,14.99,106,1588.94,15,7.07,UK
11251,11.99,120,1438.8,74,1.62,UK
19998,4.99,71,354.29,9,7.89,UK
11411,19.99,69,1379.31,18,3.83,UK
11427,39.99,70,2799.3,35,2,UK
18010,9.99,2,19.98,4,0.5,UK
11516,14.99,61,914.39,28,2.18,UK
11517,19.99,91,1819.09,13,7,UK
11522,19.99,193,3858.07,64,3.02,UK
11485,16.99,516,8766.84,170,3.35,UK
11521,16.99,45,764.55,6,7.5,UK
11530,49.99,50,2499.5,6,8.33,UK
11524,37.99,255,9687.45,50,5.1,UK
11533,19.99,23,459.77,0,99998,UK
11534,16.99,32,543.68,6,5.33,UK
11562,19.99,33,659.67,6,5.5,UK
11568,29.99,91,2729.09,53,1.72,UK
11567,26.99,80,2159.2,11,7.27,UK
18028,9.99,7,69.93,2,3.5,UK
11578,89.99,6,539.94,1,6,UK
11582,24.99,27,674.73,2,13.5,UK
11599,24.99,87,2174.13,34,2.56,UK
11505,19.99,66,1319.34,23,2.91,UK
11572,29.99,90,2699.1,50,1.8,UK
11019,19.99,34,679.66,4,8.5,UK
11640,24.99,1,24.99,25,0.04,UK
11473,19.99,265,5297.35,110,2.41,UK
11501,14.99,124,1858.76,25,4.96,UK
11635,19.99,66,1319.34,15,4.4,UK
11616,44.99,64,2879.36,18,3.56,UK
11538,11.99,49,587.51,25,1.96,UK
10442,11.99,79,947.21,40,1.98,UK
11625,24.99,57,1424.43,5,11.4,UK
11052,7.99,81,647.19,34,2.38,UK
18026,9.99,7,69.93,1,7,UK
11429,44.99,189,8503.11,90,2.19,UK
18025,9.99,6,59.94,1,6,UK
11444,9.99,15,149.85,0,99998,UK
11574,14.99,19,284.81,6,3.17,UK
11591,39.99,142,5678.58,89,1.67,UK
11667,16.99,248,4213.52,46,5.39,UK
11674,44.99,254,11427.46,149,2.07,UK
11447,34.99,28,979.72,6,4.67,UK
11455,34.99,87,3044.13,49,1.78,UK
11449,39.99,12,479.88,4,3,UK
11692,13.99,160,2238.4,13,12.31,UK
11529,9.99,109,1088.91,19,5.74,UK
11579,19.99,150,2998.5,29,5.17,UK
11489,44.99,9,404.91,1,9,UK
11573,34.99,21,734.79,3,7,UK
11570,19.99,37,739.63,6,6.17,UK
11527,39.99,33,1319.67,11,3,UK
11705,16.99,15,254.85,8,1.88,UK
11442,59.99,28,1679.72,89,0.32,UK
11609,19.99,172,3438.28,93,1.9,UK
11634,29.99,0,0,29,0,UK
11691,34.99,107,3743.93,46,2.33,UK
11768,8.99,264,2373.36,208,1.26,UK
18038,9.99,0,0,0,0,UK
18037,9.99,3,29.97,1,3,UK
18040,9.99,4,39.96,0,99998,UK
11368,19.99,38,759.62,0,99998,UK
10899,31.99,7,223.93,1,7,UK
11687,7.99,70,559.3,9,7.78,UK
11698,16.99,127,2157.73,32,3.97,UK
11703,12.99,39,506.61,91,0.45,UK
18043,31.99,1,31.99,1,1,UK
11686,29.99,89,2669.11,48,1.85,UK
18055,31.99,0,0,0,0,UK
18047,9.99,0,0,1,0,UK
18046,9.99,7,69.93,1,7,UK
11724,14.99,31,464.69,2,15.5,UK
11730,19.99,65,1299.35,15,4.33,UK
11733,11.99,53,635.47,209,0.26,UK
11742,14.99,152,2278.48,7,21.71,UK
11745,19.99,0,0,0,0,UK
11419,11.99,63,755.37,0,99998,UK
11044,9.99,19,189.81,5,3.8,UK
11848,9.99,12,119.88,3,4,UK
11875,19.99,4,79.96,2,2,UK
11886,24.99,5,124.95,2,2.5,UK
11897,19.99,5,99.95,1,5,UK
11279,34.99,9,314.91,3,3,UK
11881,14.99,20,299.8,1,20,UK
11764,3.99,81,323.19,0,99998,UK
11765,2.99,73,218.27,0,99998,UK
11796,2.99,57,170.43,0,99998,UK
11797,4.99,40,199.6,2,20,UK
11341,59.99,5,299.95,1,5,UK
11577,139.99,4,559.96,0,99998,UK
11831,9.99,60,599.4,22,2.73,UK
11654,29.99,68,2039.32,25,3.24,UK
11832,8.99,23,206.77,4,5.75,UK
11874,19.99,17,339.83,4,4.25,UK
11862,19.99,16,319.84,1,16,UK
11868,19.99,7,139.93,1,7,UK
11418,32.99,129,4255.71,4,32.25,UK
11884,29.99,6,179.94,0,99998,UK
11802,24.99,106,2648.94,45,2.36,UK
11808,34.99,94,3289.06,34,2.76,UK
11766,14.99,14,209.86,3,4.67,UK
11662,49.99,203,10147.97,51,3.98,UK
11727,19.99,113,2258.87,55,2.42,UK
11739,19.99,81,1619.19,22,3.68,UK
11840,11.99,53,635.47,45,1.18,UK
11959,19.99,142,2838.58,40,3.6,UK
11402,11.99,112,1342.88,88,1.81,UK
11838,16.99,128,2174.72,14,9.14,UK
11904,34.99,13,454.87,8,1.63,UK
11924,39.99,25,999.75,0,99998,UK
11923,34.99,25,874.75,1,25,UK
11943,4.99,19,94.81,8,2.38,UK
11760,24.99,0,0,7,0,UK
12000,39.99,0,0,1,0,UK
11998,19.99,4,79.96,0,99998,UK
11999,24.99,15,374.85,0,99998,UK
11910,39.99,141,5638.59,92,1.78,UK
11954,39.99,165,6598.35,116,1.78,UK
11908,7.99,7,55.93,1,7,UK
11925,11.99,17,203.83,1,17,UK
11907,22.99,16,367.84,1,16,UK
11937,19.99,109,2178.91,16,6.81,UK
11002,49.99,4,199.96,2,2,UK
11761,34.99,7,244.93,0,99998,UK
12055,24.99,17,424.83,7,2.43,UK
11901,29.99,78,2339.22,20,3.9,UK
11951,26.99,110,2968.9,58,1.9,UK
11657,29.99,121,3628.79,10,12.1,UK
11970,19.99,77,1539.23,23,3.35,UK
11994,11.99,118,1414.82,69,1.83,UK
11948,24.99,123,3073.77,41,3,UK
11971,34.99,81,2834.19,31,2.61,UK
11598,39.99,73,2919.27,26,2.81,UK
12063,29.99,12,359.88,4,3,UK
11944,29.99,8,239.92,0,99998,UK
12013,29.99,79,2369.21,12,6.58,UK
11903,19.99,37,739.63,3,12.33,UK
11983,24.99,131,3273.69,61,2.15,UK
12060,16.99,16,271.84,5,3.2,UK
12051,29.99,82,2459.18,14,5.86,UK
11644,24.99,49,1224.51,19,2.58,UK
12012,22.99,104,2390.96,54,1.93,UK
12159,29.99,0,0,0,0,UK
12152,19.99,1,19.99,3,0.33,UK
11827,22.99,79,1816.21,0,99998,UK
11945,19.99,81,1619.19,23,4.39,UK
12129,3.99,17,67.83,2,8.5,UK
11205,29.99,23,689.77,10,2.3,UK
12128,3.99,19,75.81,0,99998,UK
12141,11.99,25,299.75,10,2.5,UK
12142,11.99,24,287.76,22,1.09,UK
12177,11.99,51,611.49,16,3.19,UK
12106,24.99,72,1799.28,25,2.88,UK
12167,19.99,80,1599.2,0,99998,UK
10891,6.99,398,2782.02,35,11.37,USA
10887,7.99,308,2460.92,4,77,USA
11077,19.99,40,799.6,0,99998,USA
11145,17.99,20,359.8,1,20,USA
11204,39.99,76,3039.24,10,7.7,USA
11280,39.99,63,2519.37,36,1.75,USA
10789,19.99,148,2958.52,87,1.99,USA
10793,19.99,22,439.78,7,3.14,USA
10840,24.99,275,6872.25,13,21.15,USA
11033,24.99,113,2823.87,4,28.25,USA
10960,19.99,158,3158.42,109,2.14,USA
11252,39.99,201,8037.99,10,20.1,USA
11002,49.99,29,1449.71,8,3.63,USA
11005,49.99,0,0,12,0,USA
11417,59.99,0,0,0,0,USA
11341,59.99,53,3179.47,11,4.82,USA
11364,39.99,56,2239.44,11,5.09,USA
10532,39.99,62,2479.38,7,8.86,USA
10699,24.99,4,99.96,13,0.31,USA
11369,24.99,36,899.64,2,18,USA
10900,32.99,58,1913.42,12,4.83,USA
10905,29.99,14,419.86,2,7,USA
11267,22.99,138,3172.62,13,10.69,USA
11261,21.99,57,1253.43,23,2.48,USA
11387,7.99,247,1973.53,188,1.9,USA
10844,14.99,236,3537.64,37,6.38,USA
11168,16.99,856,14543.44,763,1.32,USA
10914,11.99,106,1270.94,83,1.65,USA
11167,19.99,1413,28245.87,1051,1.42,USA
11411,16.99,51,866.49,47,1.74,USA
11091,11.99,100,1199,74,1.5,USA
11251,9.99,226,2257.74,129,2.47,USA
11284,19.99,311,6216.89,14,22.21,USA
19998,6.99,392,2740.08,156,2.65,USA
11402,9.99,1209,12077.91,612,2.25,USA
11422,49.99,30,1499.7,20,1.5,USA
11445,59.99,0,0,0,0,USA
11516,19.99,175,3498.25,96,2.05,USA
11517,24.99,210,5247.9,176,1.33,USA
11522,19.99,286,5717.14,192,1.64,USA
11525,44.99,421,18940.79,40,10.53,USA
11506,29.99,89,2669.11,35,2.54,USA
11534,17.99,33,593.67,33,1,USA
11567,29.99,197,5908.03,126,2.04,USA
11568,24.99,350,8746.5,271,1.4,USA
18028,9.99,29,289.71,54,1.46,USA
18033,29.99,18,539.82,19,0.95,USA
11578,119.99,25,2999.75,17,1.47,USA
11577,149.99,25,3749.75,9,2.78,USA
11352,29.99,15,449.85,9,1.67,USA
11566,24.99,225,5622.75,599,0.4,USA
11582,19.99,62,1239.38,43,1.47,USA
11593,24.99,60,1499.4,15,4,USA
11571,29.99,0,0,1,0,USA
11605,24.99,142,3548.58,38,3.74,USA
11623,39.99,4,159.96,5,0.8,USA
11635,14.99,208,3117.92,138,1.78,USA
11615,69.99,131,9168.69,61,2.15,USA
10442,9.99,221,2207.79,236,1.03,USA
11611,49.99,285,14247.15,2,142.5,USA
11626,29.99,115,3448.85,53,2.19,USA
11538,9.99,66,659.34,30,2.23,USA
11019,17.99,102,1834.98,65,1.57,USA
11052,8.99,389,3497.11,1,389,USA
11633,79.99,0,0,144,0,USA
18026,9.99,9,89.91,81,0.14,USA
11648,44.99,112,5038.88,15,7.47,USA
18025,9.99,66,659.34,26,2.58,USA
11444,7.99,47,375.53,7,6.71,USA
11574,9.99,67,669.33,13,5.15,USA
11670,19.99,97,1939.03,71,1.39,USA
11447,39.99,216,8637.84,76,3.11,USA
11449,39.99,178,7118.22,123,1.7,USA
11665,19.99,97,1939.03,44,3.11,USA
11663,44.99,53,2384.47,28,1.89,USA
11668,19.99,34,679.66,1,34,USA
11689,39.99,93,3719.07,170,0.57,USA
11529,6.99,1420,9925.8,1059,1.93,USA
11508,13.99,178,2490.22,0,99998,USA
11573,29.99,29,869.71,13,2.23,USA
11048,49.99,45,2249.55,0,99998,USA
11694,24.99,36,899.64,20,1.8,USA
11541,29.99,76,2279.24,53,1.43,USA
11607,24.99,141,3523.59,78,1.81,USA
18040,9.99,35,349.65,10,3.5,USA
18037,9.99,69,689.31,65,1.09,USA
18038,9.99,0,0,0,0,USA
11543,34.99,104,3638.96,22,4.73,USA
11687,7.99,258,2061.42,9,28.67,USA
11507,14.99,0,0,5,0,USA
11696,17.99,45,809.55,20,2.25,USA
10788,19.99,18,359.82,2,9,USA
11510,19.99,26,519.74,2,13,USA
11595,16.99,37,628.63,2,18.5,USA
11575,44.99,28,1259.72,15,1.87,USA
11614,69.99,12,839.88,3,4,USA
11590,49.99,12,599.88,3,4,USA
11636,49.99,8,399.92,3,2.67,USA
11263,21.99,36,791.64,2,18,USA
11182,19.99,29,579.71,1,29,USA
18047,9.99,0,0,1,0,USA
18046,9.99,53,529.47,28,1.96,USA
18049,9.99,0,0,0,0,USA
11062,49.99,24,1199.76,16,1.5,USA
11703,9.99,75,749.25,190,0.44,USA
11350,49.99,62,3099.38,35,1.77,USA
18043,34.99,0,0,0,0,USA
18055,34.99,0,0,0,0,USA
11680,34.99,57,1994.43,13,4.38,USA
11684,29.99,195,5848.05,130,1.58,USA
11458,24.99,36,899.64,65,1.43,USA
11751,79.99,37,2959.63,27,1.37,USA
11712,29.99,12,359.88,2,6,USA
11724,11.99,55,659.45,32,1.72,USA
11562,19.99,30,599.7,15,2.07,USA
11354,69.99,1331,93156.69,296,4.16,USA
18010,9.99,79,789.21,60,1.32,USA
11771,15.99,10,159.9,2,5,USA
11748,19.99,9,179.91,0,99998,USA
11709,19.99,38,759.62,1,38,USA
11596,44.99,15,674.85,0,99998,USA
11711,24.99,32,799.68,5,6.4,USA
11715,34.99,19,664.81,2,9.5,USA
11288,24.99,40,999.6,0,99998,USA
11798,29.99,190,5698.1,3,63.33,USA
11804,49.99,104,5198.96,0,99998,USA
11810,29.99,54,1619.46,0,99998,USA
11726,19.99,118,2358.82,57,2.12,USA
11729,24.99,165,4123.35,136,1.62,USA
10917,59.99,107,6418.93,2,53.5,USA
11705,17.99,201,3615.99,12,16.75,USA
11738,19.99,132,2638.68,105,1.6,USA
11776,17.99,105,1888.95,8,13.13,USA
11797,5.99,68,407.32,0,99998,USA
11791,22.99,0,0,0,0,USA
11765,4.99,157,783.43,0,99998,USA
11796,4.99,68,339.32,1,68,USA
11764,4.99,86,429.14,6,14.33,USA
11372,19.99,18,359.82,1,18,USA
11290,29.99,5,149.95,2,2.5,USA
10792,19.99,0,0,0,0,USA
11700,39.99,60,2399.4,34,1.79,USA
11832,7.99,102,814.98,61,1.67,USA
11831,9.99,62,619.38,30,2.1,USA
11533,19.99,116,2318.84,24,4.83,USA
11891,24.99,20,499.8,0,99998,USA
11967,54.99,99,5444.01,72,1.39,USA
11660,49.99,175,8748.25,131,1.81,USA
11871,19.99,61,1219.39,3,20.33,USA
11877,19.99,30,599.7,4,7.5,USA
11818,44.99,5,224.95,0,99998,USA
11630,49.99,26,1299.74,4,6.5,USA
11545,17.99,28,503.72,25,1.12,USA
11851,19.99,18,359.82,1,18,USA
11521,17.99,115,2068.85,11,10.55,USA
11766,19.99,102,2038.98,59,1.75,USA
11829,22.99,119,2735.81,59,2.37,USA
10898,24.99,1,24.99,0,99998,USA
10903,14.99,0,0,0,0,USA
11846,21.99,0,0,0,0,USA
11839,34.99,29,1014.71,6,4.83,USA
11958,19.99,90,1799.1,72,1.33,USA
11943,6.99,65,454.35,10,6.6,USA
11993,49.99,70,3499.3,19,3.68,USA
11800,29.99,4,119.96,2,2,USA
11979,29.99,2,59.98,1,2,USA
11806,44.99,11,494.89,0,99998,USA
11982,44.99,0,0,0,0,USA
11634,29.99,0,0,154,0,USA
11904,39.99,43,1719.57,10,4.3,USA
11923,29.99,49,1469.51,21,2.38,USA
11924,29.99,69,2069.31,37,1.92,USA
11572,29.99,142,4258.58,145,1.02,USA
11528,44.99,155,6973.45,97,1.65,USA
11781,14.99,3,44.97,0,99998,USA
11908,8.99,19,170.81,15,1.27,USA
11925,9.99,17,169.83,4,4.25,USA
11811,49.99,81,4049.19,0,99998,USA
11874,19.99,12,239.88,1,12,USA
11880,14.99,0,0,0,0,USA
11953,39.99,247,9877.53,208,1.31,USA
11909,39.99,164,6558.36,130,1.71,USA
11902,26.99,59,1592.41,32,1.88,USA
11679,22.99,107,2459.93,91,1.79,USA
11419,19.99,71,1419.29,32,2.22,USA
12007,69.99,6,419.94,0,99998,USA
12008,44.99,8,359.92,0,99998,USA
12003,9.99,2,19.98,0,99998,USA
12009,29.99,21,629.79,0,99998,USA
11907,14.99,28,419.72,9,3.11,USA
11937,24.99,106,2648.94,52,2.06,USA
11502,19.99,31,619.69,5,6.2,USA
11602,39.99,6,239.94,1,6,USA
12027,39.99,6,239.94,0,99998,USA
12026,39.99,6,239.94,1,6,USA
12048,39.99,6,239.94,1,6,USA
12015,24.99,1,24.99,0,99998,USA
12018,34.99,6,209.94,2,3,USA
12014,24.99,20,499.8,1,20,USA
12017,34.99,0,0,2,0,USA
12016,34.99,26,909.74,4,6.75,USA
12049,24.99,7,174.93,0,99998,USA
11935,29.99,32,959.68,6,5.33,USA
11551,14.99,11,164.89,0,99998,USA
11552,14.99,8,119.92,2,4,USA
12033,29.99,22,659.78,0,99998,USA
12030,24.99,29,724.71,0,99998,USA
12044,14.99,5,74.95,18,0.33,USA
12041,14.99,3,44.97,5,0.6,USA
12042,14.99,11,164.89,0,99998,USA
12046,14.99,33,494.67,16,2.06,USA
12043,14.99,47,704.53,2,23.5,USA
12054,19.99,0,0,0,0,USA
11905,24.99,25,624.75,3,8.33,USA
11906,29.99,0,0,2,0,USA
11669,49.99,56,2799.44,19,2.95,USA
11983,29.99,140,4198.6,98,1.49,USA
11994,9.99,439,4385.61,374,1.5,USA
11618,29.99,65,1949.35,35,1.86,USA
11950,39.99,64,2559.36,43,1.51,USA
11944,19.99,79,1579.21,38,2.16,USA
12058,19.99,25,499.75,0,99998,USA
11914,29.99,34,1019.66,3,11.33,USA
11920,49.99,20,999.8,1,20,USA
11911,24.99,23,574.77,6,3.83,USA
11917,39.99,13,519.87,6,2.17,USA
11947,29.99,93,2789.07,66,1.71,USA
11916,29.99,29,869.71,3,9.67,USA
11912,24.99,21,524.79,22,1,USA
11913,24.99,18,449.82,14,1.29,USA
11915,29.99,34,1019.66,2,17,USA
11043,14.99,12,179.88,2,6,USA
11653,29.99,33,989.67,17,2,USA
11918,39.99,17,679.83,10,2,USA
11919,39.99,8,319.92,11,0.73,USA
11921,49.99,21,1049.79,3,7,USA
11922,49.99,24,1199.76,3,8,USA
12010,29.99,190,5698.1,108,2.34,USA
12013,29.99,108,3238.92,57,1.91,USA
11903,6.99,58,405.42,34,1.79,USA
12060,16.99,8,135.92,43,1.12,USA
11987,29.99,21,629.79,3,7,USA
11988,29.99,14,419.86,11,1.27,USA
11989,24.99,56,1399.44,20,2.8,USA
12127,9.99,10,99.9,2,5,USA
12005,9.99,6,59.94,1,6,USA
12124,14.99,4,59.96,1,4,USA
12122,29.99,5,149.95,4,1.25,USA
12123,19.99,0,0,10,0,USA
12136,19.99,12,239.88,4,3,USA
11957,14.99,19,284.81,0,99998,USA
11289,34.99,6,209.94,1,6,USA
12143,29.99,6,179.94,0,99998,USA
12144,24.99,9,224.91,2,4.5,USA
12145,74.99,9,674.91,1,9,USA
12146,29.99,4,119.96,1,4,USA
12147,19.99,9,179.91,0,99998,USA
12148,29.99,17,509.83,1,17,USA
11995,74.99,6,449.94,0,99998,USA
12159,29.99,0,0,2,0.5,USA
12152,29.99,2,59.98,1,2,USA
12171,29.99,10,299.9,0,99998,USA
12076,24.99,19,474.81,0,99998,USA
11976,14.99,71,1064.29,25,2.84,USA
12081,19.99,23,459.77,26,1.04,USA
11519,39.99,58,2319.42,3,19.33,USA
11885,19.99,19,379.81,0,99998,USA
11707,29.99,61,1829.39,13,4.69,USA
11834,39.99,37,1479.63,6,6.17,USA
11673,34.99,407,14240.93,164,2.86,USA
11303,99.99,120,11998.8,7,17.14,USA
11304,99.99,360,35996.4,16,22.5,USA
11305,99.99,180,17998.2,20,9,USA
12105,24.99,104,2598.96,101,1.28,USA
12128,4.99,89,444.11,0,99998,USA
12129,4.99,98,489.02,1,98,USA
11819,34.99,4,139.96,4,1,USA
12024,39.99,6,239.94,0,99998,USA
11323,69.99,6,419.94,0,99998,USA
12214,69.99,6,419.94,0,99998,USA
11314,29.99,4,119.96,3,1.33,USA
11315,34.99,6,209.94,2,3,USA
11316,69.99,6,419.94,0,99998,USA
12040,9.99,13,129.87,2,6.5,USA
11862,19.99,0,0,2,0,USA
12038,9.99,7,69.93,1,11,USA
12031,24.99,18,449.82,0,99998,USA
12032,29.99,6,179.94,0,99998,USA
12028,24.99,18,449.82,0,99998,USA
12029,29.99,6,179.94,0,99998,USA
12023,39.99,12,479.88,0,99998,USA
12025,39.99,6,239.94,0,99998,USA
12034,44.99,18,809.82,0,99998,USA
12036,44.99,18,809.82,0,99998,USA
12035,44.99,6,269.94,0,99998,USA
12141,9.99,134,1338.66,65,2.37,USA
12142,9.99,93,929.07,79,1.28,USA
12177,9.99,161,1608.39,77,2.1,USA
12202,44.99,12,539.88,0,99998,USA
12203,44.99,12,539.88,0,99998,USA
11320,39.99,5,199.95,1,5,USA
12198,39.99,6,239.94,0,99998,USA
11322,19.99,0,0,0,0,USA
11324,19.99,0,0,0,0,USA
11325,14.99,11,164.89,3,3.67,USA
11326,29.99,0,0,0,0,USA
12195,34.99,0,0,0,0,USA
12006,49.99,0,0,0,0,USA
12200,49.99,0,0,0,0,USA
11327,24.99,6,149.94,0,99998,USA
12196,29.99,6,179.94,0,99998,USA
12204,44.99,6,269.94,0,99998,USA
12206,44.99,12,539.88,0,99998,USA
12201,44.99,18,809.82,0,99998,USA
11991,29.99,6,179.94,0,99998,USA
12197,29.99,9,269.91,3,3,USA
12205,49.99,8,399.92,1,8,USA
12207,44.99,12,539.88,0,99998,USA
12199,39.99,1,39.99,7,0.14,USA
12233,19.99,5,99.95,0,99998,USA
12176,44.99,30,1349.7,0,99998,USA
12174,59.99,60,3599.4,0,99998,USA
12172,69.99,30,2099.7,0,99998,USA
12039,14.99,20,299.8,0,99998,USA
12215,14.99,5,74.95,0,99998,USA
12216,14.99,4,59.96,0,99998,USA
12217,19.99,5,99.95,0,99998,USA
12225,29.99,6,179.94,0,99998,USA
12226,29.99,6,179.94,0,99998,USA
12227,39.99,6,239.94,0,99998,USA
12228,39.99,6,239.94,0,99998,USA
12229,69.99,4,279.96,2,2,USA
12230,74.99,6,449.94,0,99998,USA
12231,44.99,6,269.94,0,99998,USA
12232,44.99,6,269.94,0,99998,USA
11555,19.99,5,99.95,0,99998,USA
12234,19.99,8,159.92,2,4,USA
12235,24.99,4,99.96,0,99998,USA
12237,19.99,5,99.95,0,99998,USA
12238,24.99,5,124.95,0,99998,USA
12239,24.99,5,124.95,0,99998,USA
11823,29.99,19,569.81,0,99998,USA
11486,17.99,54,971.46,99,0.77,USA
11298,89.99,0,0,0,0,USA
11299,89.99,0,0,0,0,USA
10103,89.99,0,0,0,0,USA
10716,4.99,79,394.21,1,79,USA
12139,4.99,79,394.21,1,79,USA
12140,4.99,75,374.25,5,15,USA
12166,21.99,65,1429.35,14,4.64,USA
12037,19.99,10,199.9,0,99998,USA
12224,19.99,5,99.95,0,99998,USA
,0,0,0,0,0,USA
12045,14.99,0,0,1,0,USA
